"Row Number",Type,Field,"Error Message","Row Data"
202,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","202, QUESTION, , , "
203,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","203, QUESTION, , , "
204,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","204, QUESTION, , , "
205,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","205, QUESTION, , , "
206,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","206, QUESTION, , , "
207,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","207, QUESTION, , , "
208,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","208, QUESTION, , , "
209,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","209, QUESTION, , , "
210,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","210, QUESTION, , , "
211,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","211, QUESTION, , , "
212,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","212, QUESTION, , , "
213,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","213, QUESTION, , , "
214,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","214, QUESTION, , , "
215,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","215, QUESTION, , , "
216,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","216, QUESTION, , , "
217,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","217, QUESTION, , , "
218,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","218, QUESTION, , , "
219,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","219, QUESTION, , , "
220,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","220, QUESTION, , , "
221,row_type,row_type,"Unknown row type: 'QUESTION'. Valid: USER, SURVEY, REVIEW, COMPLAINT, SUGGESTION","221, QUESTION, , , "
222,survey,email,"User with email '' not found.","Question: 3, Rating: 4"
223,survey,email,"User with email '' not found.","Question: 3, Rating: 5"
224,survey,email,"User with email '' not found.","Question: 16, Rating: 5"
225,survey,email,"User with email '' not found.","Question: 8, Rating: 3"
226,survey,email,"User with email '' not found.","Question: 15, Rating: 3"
227,survey,email,"User with email '' not found.","Question: 3, Rating: 4"
228,survey,email,"User with email '' not found.","Question: 8, Rating: 5"
229,survey,email,"User with email '' not found.","Question: 15, Rating: 4"
230,survey,email,"User with email '' not found.","Question: 4, Rating: 5"
231,survey,email,"User with email '' not found.","Question: 11, Rating: 2"
232,survey,email,"User with email '' not found.","Question: 19, Rating: 4"
233,survey,email,"User with email '' not found.","Question: 2, Rating: 5"
234,survey,email,"User with email '' not found.","Question: 20, Rating: 4"
235,survey,email,"User with email '' not found.","Question: 4, Rating: 3"
236,survey,email,"User with email '' not found.","Question: 1, Rating: 3"
237,survey,email,"User with email '' not found.","Question: 9, Rating: 3"
238,survey,email,"User with email '' not found.","Question: 14, Rating: 2"
239,survey,email,"User with email '' not found.","Question: 10, Rating: 4"
240,survey,email,"User with email '' not found.","Question: 6, Rating: 1"
241,survey,email,"User with email '' not found.","Question: 7, Rating: 5"
242,survey,email,"User with email '' not found.","Question: 15, Rating: 4"
243,survey,email,"User with email '' not found.","Question: 3, Rating: 2"
244,survey,email,"User with email '' not found.","Question: 20, Rating: 4"
245,survey,email,"User with email '' not found.","Question: 17, Rating: 4"
246,survey,email,"User with email '' not found.","Question: 14, Rating: 4"
247,survey,email,"User with email '' not found.","Question: 6, Rating: 5"
248,survey,email,"User with email '' not found.","Question: 8, Rating: 4"
249,survey,email,"User with email '' not found.","Question: 11, Rating: 5"
250,survey,email,"User with email '' not found.","Question: 19, Rating: 1"
251,survey,email,"User with email '' not found.","Question: 19, Rating: 5"
252,survey,email,"User with email '' not found.","Question: 18, Rating: 2"
253,survey,email,"User with email '' not found.","Question: 17, Rating: 2"
254,survey,email,"User with email '' not found.","Question: 11, Rating: 3"
255,survey,email,"User with email '' not found.","Question: 8, Rating: 4"
256,survey,email,"User with email '' not found.","Question: 9, Rating: 2"
257,survey,email,"User with email '' not found.","Question: 15, Rating: 2"
258,survey,email,"User with email '' not found.","Question: 18, Rating: 4"
259,survey,email,"User with email '' not found.","Question: 7, Rating: 3"
260,survey,email,"User with email '' not found.","Question: 13, Rating: 2"
261,survey,email,"User with email '' not found.","Question: 4, Rating: 5"
262,survey,email,"User with email '' not found.","Question: 10, Rating: 5"
263,survey,email,"User with email '' not found.","Question: 14, Rating: 3"
264,survey,email,"User with email '' not found.","Question: 11, Rating: 5"
265,survey,email,"User with email '' not found.","Question: 18, Rating: 5"
266,survey,email,"User with email '' not found.","Question: 6, Rating: 4"
267,survey,email,"User with email '' not found.","Question: 14, Rating: 4"
268,survey,email,"User with email '' not found.","Question: 11, Rating: 3"
269,survey,email,"User with email '' not found.","Question: 15, Rating: 4"
270,survey,email,"User with email '' not found.","Question: 5, Rating: 3"
271,survey,email,"User with email '' not found.","Question: 5, Rating: 5"
272,survey,email,"User with email '' not found.","Question: 6, Rating: 3"
273,survey,email,"User with email '' not found.","Question: 7, Rating: 3"
274,survey,email,"User with email '' not found.","Question: 9, Rating: 5"
275,survey,email,"User with email '' not found.","Question: 4, Rating: 2"
276,survey,email,"User with email '' not found.","Question: 18, Rating: 1"
277,survey,email,"User with email '' not found.","Question: 13, Rating: 5"
278,survey,email,"User with email '' not found.","Question: 16, Rating: 5"
279,survey,email,"User with email '' not found.","Question: 1, Rating: 3"
280,survey,email,"User with email '' not found.","Question: 5, Rating: 3"
281,survey,email,"User with email '' not found.","Question: 7, Rating: 2"
282,survey,email,"User with email '' not found.","Question: 20, Rating: 5"
283,survey,email,"User with email '' not found.","Question: 20, Rating: 2"
284,survey,email,"User with email '' not found.","Question: 19, Rating: 5"
285,survey,email,"User with email '' not found.","Question: 15, Rating: 3"
286,survey,email,"User with email '' not found.","Question: 4, Rating: 3"
287,survey,email,"User with email '' not found.","Question: 3, Rating: 5"
288,survey,email,"User with email '' not found.","Question: 7, Rating: 3"
289,survey,email,"User with email '' not found.","Question: 12, Rating: 4"
290,survey,email,"User with email '' not found.","Question: 20, Rating: 5"
291,survey,email,"User with email '' not found.","Question: 14, Rating: 5"
292,survey,email,"User with email '' not found.","Question: 15, Rating: 5"
293,survey,email,"User with email '' not found.","Question: 10, Rating: 4"
294,survey,email,"User with email '' not found.","Question: 6, Rating: 5"
295,survey,email,"User with email '' not found.","Question: 5, Rating: 5"
296,survey,email,"User with email '' not found.","Question: 9, Rating: 4"
297,survey,email,"User with email '' not found.","Question: 12, Rating: 4"
298,survey,email,"User with email '' not found.","Question: 3, Rating: 5"
299,survey,email,"User with email '' not found.","Question: 17, Rating: 4"
300,survey,email,"User with email '' not found.","Question: 15, Rating: 4"
301,survey,email,"User with email '' not found.","Question: 13, Rating: 5"
302,survey,email,"User with email '' not found.","Question: 16, Rating: 4"
303,survey,email,"User with email '' not found.","Question: 12, Rating: 5"
304,survey,email,"User with email '' not found.","Question: 8, Rating: 5"
305,survey,email,"User with email '' not found.","Question: 19, Rating: 2"
306,survey,email,"User with email '' not found.","Question: 19, Rating: 4"
307,survey,email,"User with email '' not found.","Question: 17, Rating: 1"
308,survey,email,"User with email '' not found.","Question: 15, Rating: 3"
309,survey,email,"User with email '' not found.","Question: 15, Rating: 3"
310,survey,email,"User with email '' not found.","Question: 7, Rating: 4"
311,survey,email,"User with email '' not found.","Question: 14, Rating: 2"
312,survey,email,"User with email '' not found.","Question: 8, Rating: 5"
313,survey,email,"User with email '' not found.","Question: 11, Rating: 3"
314,survey,email,"User with email '' not found.","Question: 3, Rating: 2"
315,survey,email,"User with email '' not found.","Question: 1, Rating: 5"
316,survey,email,"User with email '' not found.","Question: 7, Rating: 4"
317,survey,email,"User with email '' not found.","Question: 9, Rating: 4"
318,survey,email,"User with email '' not found.","Question: 9, Rating: 1"
319,survey,email,"User with email '' not found.","Question: 4, Rating: 4"
320,survey,email,"User with email '' not found.","Question: 14, Rating: 4"
321,survey,email,"User with email '' not found.","Question: 11, Rating: 1"
322,survey,email,"User with email '' not found.","Question: 14, Rating: 1"
323,survey,email,"User with email '' not found.","Question: 8, Rating: 5"
324,survey,email,"User with email '' not found.","Question: 10, Rating: 2"
325,survey,email,"User with email '' not found.","Question: 10, Rating: 3"
326,survey,email,"User with email '' not found.","Question: 10, Rating: 4"
327,survey,email,"User with email '' not found.","Question: 5, Rating: 3"
328,survey,email,"User with email '' not found.","Question: 13, Rating: 1"
329,survey,email,"User with email '' not found.","Question: 4, Rating: 5"
330,survey,email,"User with email '' not found.","Question: 17, Rating: 3"
331,survey,email,"User with email '' not found.","Question: 9, Rating: 3"
